date,new_con,fine_dust
2020-01-25,0.33333,30.70588235
2020-01-26,0.5,18.41176471
2020-01-27,0.6,3.764705882
2020-01-28,0.5,6.823529412
2020-01-29,0.42857,10.23529412
2020-01-30,0.42857,14.41176471
2020-01-31,1.28571,23.05882353
2020-02-01,1.42857,45.82352941
2020-02-02,1.71429,52.64705882
2020-02-03,1.57143,23.17647059
2020-02-04,1.71429,18.82352941
2020-02-05,2.14286,11.76470588
2020-02-06,2.71429,14.88235294
2020-02-07,1.85714,24.35294118
2020-02-08,1.71429,27.88235294
2020-02-09,1.42857,22.17647059
2020-02-10,1.71429,36.88235294
2020-02-11,1.71429,38.94117647
2020-02-12,1.28571,30.47058824
2020-02-13,0.71429,24.52941176
2020-02-14,0.57143,40.11764706
2020-02-15,0.57143,36.76470588
2020-02-16,0.57143,10.88235294
2020-02-17,0.42857,11.23529412
2020-02-18,0.42857,13.70588235
2020-02-19,0.42857,19.52941176
2020-02-20,10.85714,32.52941176
2020-02-21,25.14286,34
2020-02-22,57.85714,29.64705882
2020-02-23,81.85714,11.52941176
2020-02-24,114.71429,15.88235294
2020-02-25,135.14286,11.94117647
2020-02-26,175.71429,10.05882353
2020-02-27,237.42857,14.52941176
2020-02-28,304.71429,16.47058824
2020-02-29,388.14286,15.52941176
2020-03-01,447.71429,23.35294118
2020-03-02,500.28571,25.23529412
2020-03-03,601.28571,22.29411765
2020-03-04,622.85714,22
2020-03-05,617.42857,25.23529412
2020-03-06,608,23.70588235
2020-03-07,555.85714,28.11764706
2020-03-08,511.14286,28.64705882
2020-03-09,449,32.58823529
2020-03-10,332.42857,23.47058824
2020-03-11,304.85714,12.70588235
2020-03-12,254.42857,12.52941176
2020-03-13,198,14.58823529
2020-03-14,149.28571,13.47058824
2020-03-15,121.14286,18.82352941
2020-03-16,108.28571,11.76470588
2020-03-17,115.28571,19.76470588
2020-03-18,94,28.11764706
2020-03-19,99.42857,20.52941176
2020-03-20,96.14286,8.764705882
2020-03-21,101.85714,17.58823529
2020-03-22,114.14286,20.82352941
2020-03-23,103.57143,21.17647059
2020-03-24,102.42857,28.58823529
2020-03-25,103.42857,27.82352941
2020-03-26,96.57143,24.11764706
2020-03-27,97.14286,16.76470588
2020-03-28,97,9.529411765
2020-03-29,88.85714,12.76470588
2020-03-30,100,17.11764706
2020-03-31,107,18.88235294
2020-04-01,107.14286,25.05882353
2020-04-02,105,20.17647059
2020-04-03,104.28571,26.11764706
2020-04-04,96.85714,24.17647059
2020-04-05,93.42857,13.82352941
2020-04-06,89,19.23529412
2020-04-07,77.85714,26.58823529
2020-04-08,71,18.47058824
2020-04-09,63.85714,19.35294118
2020-04-10,55.42857,18.52941176
2020-04-11,46.28571,19.52941176
2020-04-12,39.28571,17.17647059
2020-04-13,36.14286,10.17647059
2020-04-14,33.28571,19.76470588
2020-04-15,29.57143,27.35294118
2020-04-16,27.14286,23.41176471
2020-04-17,26.42857,16.23529412
2020-04-18,24.71429,18.17647059
2020-04-19,21.28571,14
2020-04-20,19.57143,10.41176471
2020-04-21,17,8.470588235
2020-04-22,14.71429,9.176470588
2020-04-23,13.57143,11.47058824
2020-04-24,11.85714,11.70588235
2020-04-25,10.71429,22.82352941
2020-04-26,11,16.82352941
2020-04-27,11.14286,15.05882353
2020-04-28,11.14286,17.47058824
2020-04-29,10.14286,21.17647059
2020-04-30,9.42857,17.47058824
2020-05-01,8.85714,23.47058824
2020-05-02,9.28571,22.58823529
2020-05-03,9,16
2020-05-04,7.42857,16.94117647
2020-05-05,6.42857,16.76470588
2020-05-06,6.42857,15.41176471
2020-05-07,6.85714,9.764705882
2020-05-08,8.57143,12.35294118
2020-05-09,11.57143,8.411764706
2020-05-10,15.42857,14.82352941
2020-05-11,18.85714,24.88235294
2020-05-12,22.28571,19.29411765
2020-05-13,25.85714,10.41176471
2020-05-14,28,14.82352941
2020-05-15,28.14286,13.76470588
2020-05-16,25.14286,17
2020-05-17,22.28571,23.29411765
2020-05-18,20.28571,21.47058824
2020-05-19,21.14286,9.117647059
2020-05-20,18.71429,6.235294118
2020-05-21,17.71429,12.23529412
2020-05-22,18.28571,17.11764706
2020-05-23,20,19.05882353
2020-05-24,20.14286,18.11764706
2020-05-25,21,22.88235294
2020-05-26,22.14286,26.29411765
2020-05-27,31.71429,16.82352941
2020-05-28,37.14286,19.35294118
2020-05-29,39.42857,21.47058824
2020-05-30,39.71429,23.11764706
2020-05-31,42.42857,24.47058824
2020-06-01,45.14286,13.70588235
2020-06-02,46.42857,11.70588235
2020-06-03,40.71429,18.23529412
2020-06-04,38,22.17647059
2020-06-05,39.71429,25.23529412
2020-06-06,44,28.41176471
2020-06-07,44.42857,21.05882353
2020-06-08,44.42857,23.05882353
2020-06-09,44.57143,27
2020-06-10,45.42857,23.70588235
2020-06-11,47.85714,13.88235294
2020-06-12,47.42857,21.23529412
2020-06-13,44.14286,13.23529412
2020-06-14,43.85714,10.76470588
2020-06-15,43.28571,14.52941176
2020-06-16,42.28571,21.23529412
2020-06-17,44.28571,22.47058824
2020-06-18,43.28571,14.70588235
2020-06-19,46,13.41176471
2020-06-20,48,19.82352941
2020-06-21,45.28571,18.29411765
2020-06-22,47,19.82352941
2020-06-23,48.14286,21.17647059
2020-06-24,43.71429,14.23529412
2020-06-25,42.28571,10.76470588
2020-06-26,40,12.11764706
2020-06-27,42,17.88235294
2020-06-28,45.57143,21.17647059
2020-06-29,45.14286,21.64705882
2020-06-30,45,5.058823529
2020-07-01,48.71429,8.647058824
2020-07-02,52.14286,20.17647059
2020-07-03,53.85714,13.17647059
2020-07-04,53.71429,9.058823529
2020-07-05,54.28571,14.11764706
2020-07-06,54.42857,14.52941176
2020-07-07,56.28571,12.70588235
2020-07-08,55.57143,18.17647059
2020-07-09,53,23.70588235
2020-07-10,49,8.647058824
2020-07-11,46.57143,11.11764706
2020-07-12,48.85714,8.294117647
2020-07-13,47.28571,3.941176471
2020-07-14,43.85714,3.764705882
2020-07-15,45.57143,5.882352941
2020-07-16,47.71429,11.35294118
2020-07-17,48.28571,16.88235294
2020-07-18,46.85714,16.17647059
2020-07-19,41.71429,12.05882353
2020-07-20,43.42857,8.176470588
2020-07-21,46.85714,12
2020-07-22,46.57143,12.05882353
2020-07-23,43.85714,7.764705882
2020-07-24,54.42857,4.117647059
2020-07-25,57.85714,6
2020-07-26,57.71429,8.470588235
2020-07-27,55.28571,15.23529412
2020-07-28,53.14286,7.588235294
2020-07-29,47.28571,7.294117647
2020-07-30,46.57143,7.823529412
2020-07-31,34.85714,9.529411765
2020-08-01,30.85714,10.29411765
2020-08-02,30.57143,12.58823529
2020-08-03,31.42857,16.35294118
2020-08-04,29.28571,26.47058824
2020-08-05,32.85714,18.35294118
2020-08-06,30.57143,11.6875
2020-08-07,32.28571,15.23529412
2020-08-08,33.14286,5.764705882
2020-08-09,33.85714,4.764705882
2020-08-10,33.85714,4.529411765
2020-08-11,36.85714,7.235294118
2020-08-12,38.71429,8.882352941
2020-08-13,50.57143,9.352941176
2020-08-14,68.14286,12.88235294
2020-08-15,102.85714,15.05882353
2020-08-16,127,11.58823529
2020-08-17,157.28571,16.17647059
2020-08-18,192,21.64705882
2020-08-19,225.14286,27.76470588
2020-08-20,256.71429,26.88235294
2020-08-21,280.42857,24.17647059
2020-08-22,297.28571,17.70588235
2020-08-23,307.14286,14.35294118
2020-08-24,312,18.70588235
2020-08-25,315.28571,21.17647059
2020-08-26,337.14286,12.9375
2020-08-27,343.85714,11.64705882
2020-08-28,342.57143,9.647058824
2020-08-29,328.57143,6.470588235
2020-08-30,326,7.588235294
2020-08-31,319.57143,6
2020-09-01,312,7.941176471
2020-09-02,276.85714,6.9375
2020-09-03,252.14286,10.52941176
2020-09-04,230,19.17647059
2020-09-05,211.14286,21.47058824
2020-09-06,192.71429,10.70588235
2020-09-07,178.57143,5.882352941
2020-09-08,162.71429,24.41176471
2020-09-09,157,19.17647059
2020-09-10,153.85714,18.23529412
2020-09-11,149.28571,19
2020-09-12,142.71429,7
2020-09-13,141.28571,5.470588235
2020-09-14,137,11.05882353
2020-09-15,130.85714,16.58823529
2020-09-16,130.57143,12.88235294
2020-09-17,123.42857,12.47058824
2020-09-18,119.71429,10.88235294
2020-09-19,114.14286,11.35294118
2020-09-20,108.57143,11.41176471
2020-09-21,102.14286,12.58823529
2020-09-22,101.71429,8.941176471
2020-09-23,97.71429,5.647058824
2020-09-24,96,6.058823529
2020-09-25,89,7.764705882
2020-09-26,90.85714,8.176470588
2020-09-27,88,8.058823529
2020-09-28,84.71429,10.76470588
2020-09-29,85.14286,14.64705882
2020-09-30,78.28571,17.11764706
2020-10-01,71,13.64705882
2020-10-02,73,13.64705882
2020-10-03,68.57143,17.11764706
2020-10-04,71.85714,16.47058824
2020-10-05,77.14286,8.705882353
2020-10-06,77.28571,10
2020-10-07,76.14286,10.41176471
2020-10-08,74.85714,6.764705882
2020-10-09,74.42857,8.588235294
2020-10-10,73.57143,10.82352941
2020-10-11,77,12.76470588
2020-10-12,80.85714,18.58823529
2020-10-13,76.57143,12.47058824
2020-10-14,80.85714,14.94117647
2020-10-15,79.85714,13.25
2020-10-16,80,19.58823529
2020-10-17,84.71429,20.94117647
2020-10-18,81.71429,18.76470588
2020-10-19,75.42857,24.52941176
2020-10-20,76.42857,29.58823529
2020-10-21,79.28571,25.17647059
2020-10-22,94.71429,21.64705882
2020-10-23,95.28571,9.176470588
2020-10-24,91,9.058823529
2020-10-25,97.14286,13.41176471
2020-10-26,101.42857,22.76470588
2020-10-27,103.14286,37.76470588
2020-10-28,104,36.52941176
2020-10-29,98.14286,15
2020-10-30,105.14286,19
2020-10-31,114.14286,16.11764706
2020-11-01,111,17.41176471
2020-11-02,109.14286,15.29411765
2020-11-03,111.28571,9.117647059
2020-11-04,111.28571,10.58823529
2020-11-05,115.71429,18.11764706
2020-11-06,110.42857,27.64705882
2020-11-07,113.14286,31.11764706
2020-11-08,117.28571,19.17647059
2020-11-09,120.85714,9.117647059
2020-11-10,124.85714,13.64705882
2020-11-11,127.42857,19.29411765
2020-11-12,134,27.11764706
2020-11-13,150.57143,36.11764706
2020-11-14,159.85714,33.88235294
2020-11-15,173.71429,31.17647059
2020-11-16,192.14286,42.35294118
2020-11-17,216,38.94117647
2020-11-18,244.57143,23.47058824
2020-11-19,269.14286,8.176470588
2020-11-20,295,10.94117647
2020-11-21,312.42857,15.23529412
2020-11-22,319.28571,13.29411765
2020-11-23,336.42857,12.52941176
2020-11-24,346.28571,14.70588235
2020-11-25,380.57143,19.94117647
2020-11-26,410,31.70588235
2020-11-27,424.57143,24
2020-11-28,441.57143,11.05882353
2020-11-29,456.71429,11.58823529
2020-11-30,471.28571,13.94117647
2020-12-01,489.71429,18.23529412
2020-12-02,483.57143,16.94117647
2020-12-03,492.14286,14.76470588
2020-12-04,505.71429,15.11764706
2020-12-05,531.71429,20.64705882
2020-12-06,565.71429,26
2020-12-07,586.14286,36.11764706
2020-12-08,609.85714,18.88235294
2020-12-09,627.85714,21.05882353
2020-12-10,636.28571,29.76470588
2020-12-11,688.71429,46.58823529
2020-12-12,745.71429,33.47058824
2020-12-13,760.42857,25.82352941
2020-12-14,801.28571,7.941176471
2020-12-15,858.57143,9.823529412
2020-12-16,907.85714,10.94117647
2020-12-17,961.28571,13.52941176
2020-12-18,976.28571,21.70588235
2020-12-19,985.57143,10.58823529
2020-12-20,,14.11764706
2020-12-21,,18.35294118
